create table projects (
	id INT,
	name VARCHAR(50),
	is_active VARCHAR(50),
	employee_id INT,
	finish_date DATE,
	created_at DATE
);

insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (1, 'Salomon', false, 11, '2022-07-16', '2024-02-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (2, 'Arman', false, 4, '2022-07-16', '2024-04-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (3, 'Talya', false, 12, '2022-07-16', '2024-07-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (4, 'Ivonne', true, 12, '2022-07-16', '2023-12-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (5, 'Ingelbert', false, 8, '2022-07-16', '2024-02-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (6, 'Yankee', false, 9, '2022-07-16', '2024-01-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (7, 'Camala', false, 23, '2022-07-16', '2024-03-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (8, 'Carlyn', false, 14, '2022-07-16', '2024-01-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (9, 'Filbert', true, 30, '2022-07-16', '2023-05-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (10, 'Kimberlyn', true, 2, '2022-07-16', '2024-05-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (11, 'Luigi', true, 19, '2022-07-16', '2022-11-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (12, 'Alison', false, 6, '2022-07-16', '2023-01-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (13, 'Eziechiele', true, 28, '2022-07-16', '2023-04-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (14, 'Garek', false, 16, '2022-07-16', '2024-04-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (15, 'Lawrence', false, 24, '2022-07-16', '2022-12-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (16, 'Berny', false, 11, '2022-07-16', '2023-06-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (17, 'Kassie', true, 20, '2022-07-16', '2023-07-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (18, 'Page', true, 28, '2022-07-16', '2023-08-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (19, 'Tomasina', true, 13, '2022-07-16', '2023-02-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (20, 'Delmor', true, 29, '2022-07-16', '2022-07-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (21, 'Freeman', false, 9, '2022-07-16', '2023-02-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (22, 'Jacqueline', true, 7, '2022-07-16', '2024-04-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (23, 'Jeannie', true, 29, '2022-07-16', '2022-11-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (24, 'Yehudi', false, 10, '2022-07-16', '2024-07-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (25, 'Aldis', false, 26, '2022-07-16', '2024-07-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (26, 'Jourdan', true, 9, '2022-07-16', '2022-10-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (27, 'Gwen', true, 15, '2022-07-16', '2023-09-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (28, 'Titos', false, 24, '2022-07-16', '2024-01-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (29, 'Zechariah', false, 26, '2022-07-16', '2023-04-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (30, 'Elias', false, 8, '2022-07-16', '2024-02-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (31, 'Kain', false, 24, '2022-07-16', '2024-01-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (32, 'Leela', true, 2, '2022-07-16', '2023-05-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (33, 'Charlton', true, 23, '2022-07-16', '2023-09-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (34, 'Gene', true, 12, '2022-07-16', '2023-07-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (35, 'Dre', true, 19, '2022-07-16', '2024-07-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (36, 'Benji', false, 16, '2022-07-16', '2023-06-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (37, 'Fraze', false, 12, '2022-07-16', '2022-07-25');
